categoryId,categoryName,categoryPath
"0","Root","Root"
"1","Collectibles","Root > Collectibles"
"34","Advertising","Root > Collectibles > Advertising"
"36","Soda","Root > Collectibles > Advertising > Soda"
"852","Fountain","Root > Collectibles > Advertising > Soda > Fountain"
"853","Canada Dry","Root > Collectibles > Advertising > Soda > Canada Dry"
"855","7 UP","Root > Collectibles > Advertising > Soda > 7 UP"
"856","Squirt","Root > Collectibles > Advertising > Soda > Squirt"
"857","Hires Root Beer","Root > Collectibles > Advertising > Soda > Hires Root Beer"
"877","Dr Pepper","Root > Collectibles > Advertising > Soda > Dr Pepper"
"1334","Moxie","Root > Collectibles > Advertising > Soda > Moxie"
"3897","Schweppes","Root > Collectibles > Advertising > Soda > Schweppes"
"10807","A&W","Root > Collectibles > Advertising > Soda > A&W"
"10808","Mountain Dew","Root > Collectibles > Advertising > Soda > Mountain Dew"
"10809","Orange Crush","Root > Collectibles > Advertising > Soda > Orange Crush"
"10810","Royal Crown/Nehi/Diet Rite","Root > Collectibles > Advertising > Soda > Royal Crown/Nehi/Diet Rite"
"13600","Coca-Cola","Root > Collectibles > Advertising > Soda > Coca-Cola"
"38","Other Coca-Cola Ads","Root > Collectibles > Advertising > Soda > Coca-Cola > Other Coca-Cola Ads"
"13601","Advertising-Print","Root > Collectibles > Advertising > Soda > Coca-Cola > Advertising-Print"
"13602","Banks","Root > Collectibles > Advertising > Soda > Coca-Cola > Banks"
"13603","Bottles","Root > Collectibles > Advertising > Soda > Coca-Cola > Bottles"
"13604","Cans","Root > Collectibles > Advertising > Soda > Coca-Cola > Cans"
"13605","Clocks & Radios","Root > Collectibles > Advertising > Soda > Coca-Cola > Clocks & Radios"
"13606","Glasses","Root > Collectibles > Advertising > Soda > Coca-Cola > Glasses"
"13607","Pins, Badges & Patches","Root > Collectibles > Advertising > Soda > Coca-Cola > Pins, Badges & Patches"
"13608","Signs","Root > Collectibles > Advertising > Soda > Coca-Cola > Signs"
"13609","Tins","Root > Collectibles > Advertising > Soda > Coca-Cola > Tins"
"13610","Trays","Root > Collectibles > Advertising > Soda > Coca-Cola > Trays"
"13611","Trucks & Cars","Root > Collectibles > Advertising > Soda > Coca-Cola > Trucks & Cars"
"20169","Bottle Caps","Root > Collectibles > Advertising > Soda > Coca-Cola > Bottle Caps"
"20170","Calendars","Root > Collectibles > Advertising > Soda > Coca-Cola > Calendars"
"20171","Coasters","Root > Collectibles > Advertising > Soda > Coca-Cola > Coasters"
"20172","Coolers","Root > Collectibles > Advertising > Soda > Coca-Cola > Coolers"
"20173","Decals & Stickers","Root > Collectibles > Advertising > Soda > Coca-Cola > Decals & Stickers"
"20174","Figurines","Root > Collectibles > Advertising > Soda > Coca-Cola > Figurines"
"20175","Flashlights & Keychains","Root > Collectibles > Advertising > Soda > Coca-Cola > Flashlights & Keychains"
"20176","Lunchboxes & Lunch Bags","Root > Collectibles > Advertising > Soda > Coca-Cola > Lunchboxes & Lunch Bags"
"20177","Mugs, Cups & Steins","Root > Collectibles > Advertising > Soda > Coca-Cola > Mugs, Cups & Steins"
"20178","Openers","Root > Collectibles > Advertising > Soda > Coca-Cola > Openers"
"20179","Ornaments","Root > Collectibles > Advertising > Soda > Coca-Cola > Ornaments"
"20180","Playing Cards","Root > Collectibles > Advertising > Soda > Coca-Cola > Playing Cards"
"20181","Posters & Prints","Root > Collectibles > Advertising > Soda > Coca-Cola > Posters & Prints"
"20182","Puzzles & Games","Root > Collectibles > Advertising > Soda > Coca-Cola > Puzzles & Games"
"20183","Shakers","Root > Collectibles > Advertising > Soda > Coca-Cola > Shakers"
"20184","Shirts, Jackets & Hats","Root > Collectibles > Advertising > Soda > Coca-Cola > Shirts, Jackets & Hats"
"20185","Thermometers","Root > Collectibles > Advertising > Soda > Coca-Cola > Thermometers"
"35686","Cigarette Lighters & Ashtrays","Root > Collectibles > Advertising > Soda > Coca-Cola > Cigarette Lighters & Ashtrays"
"35687","Cookie Jars & Canisters","Root > Collectibles > Advertising > Soda > Coca-Cola > Cookie Jars & Canisters"
"35688","Dishes, Bowls & Plates","Root > Collectibles > Advertising > Soda > Coca-Cola > Dishes, Bowls & Plates"
"35690","Watches","Root > Collectibles > Advertising > Soda > Coca-Cola > Watches"
"37824","Lamps & Lighting","Root > Collectibles > Advertising > Soda > Coca-Cola > Lamps & Lighting"
"37825","Magnets","Root > Collectibles > Advertising > Soda > Coca-Cola > Magnets"
"37826","Pens & Pencils","Root > Collectibles > Advertising > Soda > Coca-Cola > Pens & Pencils"
"37827","Phones","Root > Collectibles > Advertising > Soda > Coca-Cola > Phones"
"165258","Bags","Root > Collectibles > Advertising > Soda > Coca-Cola > Bags"
"165259","Books","Root > Collectibles > Advertising > Soda > Coca-Cola > Books"
"165260","Plush, Stuffed Animals","Root > Collectibles > Advertising > Soda > Coca-Cola > Plush, Stuffed Animals"
"165261","Carriers & Caddies","Root > Collectibles > Advertising > Soda > Coca-Cola > Carriers & Caddies"
"13612","Pepsi","Root > Collectibles > Advertising > Soda > Pepsi"
"854","Other Pepsi Advertisements","Root > Collectibles > Advertising > Soda > Pepsi > Other Pepsi Advertisements"
"13613","Advertising-Print","Root > Collectibles > Advertising > Soda > Pepsi > Advertising-Print"
"13614","Bottles & Cans","Root > Collectibles > Advertising > Soda > Pepsi > Bottles & Cans"
"13615","Glasses","Root > Collectibles > Advertising > Soda > Pepsi > Glasses"
"13616","Signs","Root > Collectibles > Advertising > Soda > Pepsi > Signs"
"20186","Banks","Root > Collectibles > Advertising > Soda > Pepsi > Banks"
"20187","Shirts, Jackets & Hats","Root > Collectibles > Advertising > Soda > Pepsi > Shirts, Jackets & Hats"
"20188","Trucks & Cars","Root > Collectibles > Advertising > Soda > Pepsi > Trucks & Cars"
"35691","Clocks & Radios","Root > Collectibles > Advertising > Soda > Pepsi > Clocks & Radios"
"165263","Pins, Badges & Patches","Root > Collectibles > Advertising > Soda > Pepsi > Pins, Badges & Patches"
"20189","Mixed Lots","Root > Collectibles > Advertising > Soda > Mixed Lots"
"35692","Merchandise & Memorabilia","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia"
"37","Other Soda Memorabilia","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Other Soda Memorabilia"
"35693","Bottle Caps","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Bottle Caps"
"35694","Bottles","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Bottles"
"35695","Cans","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Cans"
"35696","Glasses, Cups & Mugs","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Glasses, Cups & Mugs"
"35697","Labels","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Labels"
"35698","Signs","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Signs"
"170073","Patches","Root > Collectibles > Advertising > Soda > Merchandise & Memorabilia > Patches"
"165262","Dad's","Root > Collectibles > Advertising > Soda > Dad's"
"165264","Vernor’s","Root > Collectibles > Advertising > Soda > Vernor’s"
"165265","Other Soda Memorabilia","Root > Collectibles > Advertising > Soda > Other Soda Memorabilia"
"39","Gas & Oil","Root > Collectibles > Advertising > Gas & Oil"
"40","Other Gas & Oil Collectibles","Root > Collectibles > Advertising > Gas & Oil > Other Gas & Oil Collectibles"
"156204","Gas & Oil Companies","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies"
"41","Esso","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Esso"
"832","Phillips 66","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Phillips 66"
"833","Shell","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Shell"
"834","Mobil","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Mobil"
"835","Pennzoil","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Pennzoil"
"836","Tydol, Veedol & Flying A","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Tydol, Veedol & Flying A"
"837","Quaker State","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Quaker State"
"838","Chevron & Standard Oil","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Chevron & Standard Oil"
"839","Exxon","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Exxon"
"864","Humble","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Humble"
"1328","Citgo","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Citgo"
"1329","Gulf","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Gulf"
"1331","Sinclair","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Sinclair"
"1332","Sunoco","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Sunoco"
"3888","BP","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > BP"
"10801","Amoco","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Amoco"
"10802","Conoco","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Conoco"
"10803","Union 76","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Union 76"
"26264","Enron","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Enron"
"35672","Texaco","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco"
"42","Other Texaco Advertisements","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Other Texaco Advertisements"
"35673","Advertising-Print","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Advertising-Print"
"35674","Banks","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Banks"
"35675","Cans & Buckets","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Cans & Buckets"
"35676","Trucks & Cars","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Trucks & Cars"
"35677","Signs","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Signs"
"165251","Miniatures","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Texaco > Miniatures"
"35678","Valvoline","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Valvoline"
"35879","Hess","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess"
"1330","Unspecified, Unknown Date","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > Unspecified, Unknown Date"
"35881","Pre-1980","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > Pre-1980"
"35882","1980-89","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > 1980-89"
"35883","1990-94","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > 1990-94"
"35884","1995-99","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > 1995-99"
"35885","2000-Now","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Hess > 2000-Now"
"165243","Atlantic","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Atlantic"
"165244","Castrol","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Castrol"
"165245","Eagle","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Eagle"
"165246","Pure Oil Company","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Pure Oil Company"
"165247","Mixed Lots","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Mixed Lots"
"165248","Other Gas & Oil Company Ads","Root > Collectibles > Advertising > Gas & Oil > Gas & Oil Companies > Other Gas & Oil Company Ads"
"165249","Merchandise & Memorabilia","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia"
"35680","Advertising-Print","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Advertising-Print"
"35681","Banks","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Banks"
"35682","Cans & Buckets","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Cans & Buckets"
"35683","Trucks & Cars","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Trucks & Cars"
"35684","Signs","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Signs"
"50711","Patches","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Patches"
"156205","Stickers & Decals","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Stickers & Decals"
"165250","Other Gas & Oil Memorabilia","Root > Collectibles > Advertising > Gas & Oil > Merchandise & Memorabilia > Other Gas & Oil Memorabilia"
"827","Agriculture","Root > Collectibles > Advertising > Agriculture"
"828","Other Agricultural Ads","Root > Collectibles > Advertising > Agriculture > Other Agricultural Ads"
"830","Allis Chalmers","Root > Collectibles > Advertising > Agriculture > Allis Chalmers"
"831","International Harvester","Root > Collectibles > Advertising > Agriculture > International Harvester"
"1333","Seed & Feed Companies","Root > Collectibles > Advertising > Agriculture > Seed & Feed Companies"
"3884","Case","Root > Collectibles > Advertising > Agriculture > Case"
"13545","Caterpillar","Root > Collectibles > Advertising > Agriculture > Caterpillar"
"13546","Ford","Root > Collectibles > Advertising > Agriculture > Ford"
"13547","Massey Ferguson","Root > Collectibles > Advertising > Agriculture > Massey Ferguson"
"35627","John Deere","Root > Collectibles > Advertising > Agriculture > John Deere"
"829","Other John Deere Collectibles","Root > Collectibles > Advertising > Agriculture > John Deere > Other John Deere Collectibles"
"35628","Advertising-Print","Root > Collectibles > Advertising > Agriculture > John Deere > Advertising-Print"
"35629","Brochures & Catalogs","Root > Collectibles > Advertising > Agriculture > John Deere > Brochures & Catalogs"
"35630","Hats & Caps","Root > Collectibles > Advertising > Agriculture > John Deere > Hats & Caps"
"35631","Lunch Boxes","Root > Collectibles > Advertising > Agriculture > John Deere > Lunch Boxes"
"35632","Manuals","Root > Collectibles > Advertising > Agriculture > John Deere > Manuals"
"35633","Ornaments","Root > Collectibles > Advertising > Agriculture > John Deere > Ornaments"
"35634","Signs","Root > Collectibles > Advertising > Agriculture > John Deere > Signs"
"95111","Cups, Mugs & Steins","Root > Collectibles > Advertising > Agriculture > John Deere > Cups, Mugs & Steins"
"95112","Diecast & Toys","Root > Collectibles > Advertising > Agriculture > John Deere > Diecast & Toys"
"95113","Lighting & Lamps","Root > Collectibles > Advertising > Agriculture > John Deere > Lighting & Lamps"
"95114","Pocket Knives","Root > Collectibles > Advertising > Agriculture > John Deere > Pocket Knives"
"165193","Apparel","Root > Collectibles > Advertising > Agriculture > John Deere > Apparel"
"165194","Banks","Root > Collectibles > Advertising > Agriculture > John Deere > Banks"
"165195","Belts & Belt Buckles","Root > Collectibles > Advertising > Agriculture > John Deere > Belts & Belt Buckles"
"165196","Coasters","Root > Collectibles > Advertising > Agriculture > John Deere > Coasters"
"165197","License Plates","Root > Collectibles > Advertising > Agriculture > John Deere > License Plates"
"165198","Tableware","Root > Collectibles > Advertising > Agriculture > John Deere > Tableware"
"165199","Posters, Prints & Paintings","Root > Collectibles > Advertising > Agriculture > John Deere > Posters, Prints & Paintings"
"35635","Minneapolis-Moline","Root > Collectibles > Advertising > Agriculture > Minneapolis-Moline"
"35636","Oliver","Root > Collectibles > Advertising > Agriculture > Oliver"
"849","Restaurants & Fast Food","Root > Collectibles > Advertising > Restaurants & Fast Food"
"850","Other Restaurant Ads","Root > Collectibles > Advertising > Restaurants & Fast Food > Other Restaurant Ads"
"851","Big Boy","Root > Collectibles > Advertising > Restaurants & Fast Food > Big Boy"
"20168","Burger King","Root > Collectibles > Advertising > Restaurants & Fast Food > Burger King"
"21100","Planet Hollywood","Root > Collectibles > Advertising > Restaurants & Fast Food > Planet Hollywood"
"21101","Hard Rock Café","Root > Collectibles > Advertising > Restaurants & Fast Food > Hard Rock Café"
"35667","McDonald's","Root > Collectibles > Advertising > Restaurants & Fast Food > McDonald's"
"13592","Other McDonald's Ads","Root > Collectibles > Advertising > Restaurants & Fast Food > McDonald's > Other McDonald's Ads"
"35668","Mugs & Cups","Root > Collectibles > Advertising > Restaurants & Fast Food > McDonald's > Mugs & Cups"
"35669","Pins","Root > Collectibles > Advertising > Restaurants & Fast Food > McDonald's > Pins"
"35670","Plates","Root > Collectibles > Advertising > Restaurants & Fast Food > McDonald's > Plates"
"35671","Taco Bell","Root > Collectibles > Advertising > Restaurants & Fast Food > Taco Bell"
"167975","Arby's","Root > Collectibles > Advertising > Restaurants & Fast Food > Arby's"
"167976","Dairy Queen","Root > Collectibles > Advertising > Restaurants & Fast Food > Dairy Queen"
"167977","Hooters","Root > Collectibles > Advertising > Restaurants & Fast Food > Hooters"
"167978","Pizza Hut","Root > Collectibles > Advertising > Restaurants & Fast Food > Pizza Hut"
"167979","Waffle House","Root > Collectibles > Advertising > Restaurants & Fast Food > Waffle House"
"167980","Wendy's","Root > Collectibles > Advertising > Restaurants & Fast Food > Wendy's"
"875","Government","Root > Collectibles > Advertising > Government"
"1313","Automobiles","Root > Collectibles > Advertising > Automobiles"
"1314","Other Automobile Ads","Root > Collectibles > Advertising > Automobiles > Other Automobile Ads"
"13553","American","Root > Collectibles > Advertising > Automobiles > American"
"1315","Buick","Root > Collectibles > Advertising > Automobiles > American > Buick"
"1316","Chevrolet","Root > Collectibles > Advertising > Automobiles > American > Chevrolet"
"1317","Chrysler","Root > Collectibles > Advertising > Automobiles > American > Chrysler"
"1318","Dodge","Root > Collectibles > Advertising > Automobiles > American > Dodge"
"1319","Ford","Root > Collectibles > Advertising > Automobiles > American > Ford"
"1320","Pontiac","Root > Collectibles > Advertising > Automobiles > American > Pontiac"
"3874","Packard","Root > Collectibles > Advertising > Automobiles > American > Packard"
"10773","Cadillac","Root > Collectibles > Advertising > Automobiles > American > Cadillac"
"10774","Jeep & Willys","Root > Collectibles > Advertising > Automobiles > American > Jeep & Willys"
"10775","Lincoln","Root > Collectibles > Advertising > Automobiles > American > Lincoln"
"10776","Mercury","Root > Collectibles > Advertising > Automobiles > American > Mercury"
"10777","Oldsmobile","Root > Collectibles > Advertising > Automobiles > American > Oldsmobile"
"10778","Plymouth","Root > Collectibles > Advertising > Automobiles > American > Plymouth"
"10780","Studebaker","Root > Collectibles > Advertising > Automobiles > American > Studebaker"
"13554","DeSoto","Root > Collectibles > Advertising > Automobiles > American > DeSoto"
"13555","Hudson","Root > Collectibles > Advertising > Automobiles > American > Hudson"
"13556","Kaiser-Frazer","Root > Collectibles > Advertising > Automobiles > American > Kaiser-Frazer"
"13557","Nash","Root > Collectibles > Advertising > Automobiles > American > Nash"
"13558","Rambler","Root > Collectibles > Advertising > Automobiles > American > Rambler"
"13559","Other American Automobile Ads","Root > Collectibles > Advertising > Automobiles > American > Other American Automobile Ads"
"13560","Asian","Root > Collectibles > Advertising > Automobiles > Asian"
"13561","Datsun & Nissan","Root > Collectibles > Advertising > Automobiles > Asian > Datsun & Nissan"
"13562","Honda","Root > Collectibles > Advertising > Automobiles > Asian > Honda"
"13563","Mazda","Root > Collectibles > Advertising > Automobiles > Asian > Mazda"
"13564","Toyota","Root > Collectibles > Advertising > Automobiles > Asian > Toyota"
"13565","Other Asian Automobile Ads","Root > Collectibles > Advertising > Automobiles > Asian > Other Asian Automobile Ads"
"165200","Acura","Root > Collectibles > Advertising > Automobiles > Asian > Acura"
"165201","Hyundai","Root > Collectibles > Advertising > Automobiles > Asian > Hyundai"
"165202","Infiniti","Root > Collectibles > Advertising > Automobiles > Asian > Infiniti"
"165203","Isuzu","Root > Collectibles > Advertising > Automobiles > Asian > Isuzu"
"165204","Mitsubishi","Root > Collectibles > Advertising > Automobiles > Asian > Mitsubishi"
"165205","Subaru","Root > Collectibles > Advertising > Automobiles > Asian > Subaru"
"13566","British","Root > Collectibles > Advertising > Automobiles > British"
"3869","Austin","Root > Collectibles > Advertising > Automobiles > British > Austin"
"3872","Other British Automobile Ads","Root > Collectibles > Advertising > Automobiles > British > Other British Automobile Ads"
"3873","MG","Root > Collectibles > Advertising > Automobiles > British > MG"
"3878","Triumph","Root > Collectibles > Advertising > Automobiles > British > Triumph"
"4400","Jaguar","Root > Collectibles > Advertising > Automobiles > British > Jaguar"
"13567","Rolls-Royce & Bentley","Root > Collectibles > Advertising > Automobiles > British > Rolls-Royce & Bentley"
"13568","Sunbeam","Root > Collectibles > Advertising > Automobiles > British > Sunbeam"
"43045","Land Rover","Root > Collectibles > Advertising > Automobiles > British > Land Rover"
"13569","European","Root > Collectibles > Advertising > Automobiles > European"
"3871","Daimler & Mercedes","Root > Collectibles > Advertising > Automobiles > European > Daimler & Mercedes"
"10779","Porsche","Root > Collectibles > Advertising > Automobiles > European > Porsche"
"10781","Volkswagen","Root > Collectibles > Advertising > Automobiles > European > Volkswagen"
"13570","Alfa Romeo","Root > Collectibles > Advertising > Automobiles > European > Alfa Romeo"
"13571","Audi","Root > Collectibles > Advertising > Automobiles > European > Audi"
"13572","BMW","Root > Collectibles > Advertising > Automobiles > European > BMW"
"13573","Citroen","Root > Collectibles > Advertising > Automobiles > European > Citroen"
"13574","Ferrari","Root > Collectibles > Advertising > Automobiles > European > Ferrari"
"13575","Fiat","Root > Collectibles > Advertising > Automobiles > European > Fiat"
"13576","Lamborghini","Root > Collectibles > Advertising > Automobiles > European > Lamborghini"
"13577","Opel","Root > Collectibles > Advertising > Automobiles > European > Opel"
"13578","Peugeot","Root > Collectibles > Advertising > Automobiles > European > Peugeot"
"13579","Renault","Root > Collectibles > Advertising > Automobiles > European > Renault"
"13580","Saab","Root > Collectibles > Advertising > Automobiles > European > Saab"
"13581","Volvo","Root > Collectibles > Advertising > Automobiles > European > Volvo"
"13582","Other European Automobile Ads","Root > Collectibles > Advertising > Automobiles > European > Other European Automobile Ads"
"165206","Lancia","Root > Collectibles > Advertising > Automobiles > European > Lancia"
"165207","Maserati","Root > Collectibles > Advertising > Automobiles > European > Maserati"
"13583","Clothing, Shoes & Accessories","Root > Collectibles > Advertising > Clothing, Shoes & Accessories"
"840","Shoes","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Shoes"
"841","1950-1979","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Shoes > 1950-1979"
"842","1920-1949","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Shoes > 1920-1949"
"843","Pre-1920","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Shoes > Pre-1920"
"156202","1980-Now","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Shoes > 1980-Now"
"3885","Other Clothing & Shoe Ads","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Other Clothing & Shoe Ads"
"156197","Clothing","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Clothing"
"156198","Pre-1920","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Clothing > Pre-1920"
"156199","1920-1949","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Clothing > 1920-1949"
"156200","1950-1979","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Clothing > 1950-1979"
"156201","1980-Now","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Clothing > 1980-Now"
"156203","Reproductions","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Reproductions"
"165208","Accessories","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Accessories"
"165209","Pre-1920","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Accessories > Pre-1920"
"165210","1920-1949","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Accessories > 1920-1949"
"165211","1950-1979","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Accessories > 1950-1979"
"165212","1980-Now","Root > Collectibles > Advertising > Clothing, Shoes & Accessories > Accessories > 1980-Now"
"13585","Communication & Utilities","Root > Collectibles > Advertising > Communication & Utilities"
"846","Radio","Root > Collectibles > Advertising > Communication & Utilities > Radio"
"859","Utilities","Root > Collectibles > Advertising > Communication & Utilities > Utilities"
"879","Telephone","Root > Collectibles > Advertising > Communication & Utilities > Telephone"
"13586","Other Comm & Utility Ads","Root > Collectibles > Advertising > Communication & Utilities > Other Comm & Utility Ads"
"165213","Phonographs","Root > Collectibles > Advertising > Communication & Utilities > Phonographs"
"165214","Telegraph & Telegram","Root > Collectibles > Advertising > Communication & Utilities > Telegraph & Telegram"
"13587","Food & Beverage","Root > Collectibles > Advertising > Food & Beverage"
"817","Dairy","Root > Collectibles > Advertising > Food & Beverage > Dairy"
"818","Other Dairy Advertisements","Root > Collectibles > Advertising > Food & Beverage > Dairy > Other Dairy Advertisements"
"35663","Advertising-Print","Root > Collectibles > Advertising > Food & Beverage > Dairy > Advertising-Print"
"35664","Bottle Caps","Root > Collectibles > Advertising > Food & Beverage > Dairy > Bottle Caps"
"35665","Posters & Prints","Root > Collectibles > Advertising > Food & Beverage > Dairy > Posters & Prints"
"35666","Signs & Plaques","Root > Collectibles > Advertising > Food & Beverage > Dairy > Signs & Plaques"
"40035","Bottles & Containers","Root > Collectibles > Advertising > Food & Beverage > Dairy > Bottles & Containers"
"40036","Pins & Buttons","Root > Collectibles > Advertising > Food & Beverage > Dairy > Pins & Buttons"
"820","Distillery","Root > Collectibles > Advertising > Food & Beverage > Distillery"
"822","Jack Daniel’s","Root > Collectibles > Advertising > Food & Beverage > Distillery > Jack Daniel’s"
"823","Jim Beam","Root > Collectibles > Advertising > Food & Beverage > Distillery > Jim Beam"
"825","Old Crow","Root > Collectibles > Advertising > Food & Beverage > Distillery > Old Crow"
"3882","Scotch","Root > Collectibles > Advertising > Food & Beverage > Distillery > Scotch"
"3883","Wild Turkey","Root > Collectibles > Advertising > Food & Beverage > Distillery > Wild Turkey"
"4270","Irish","Root > Collectibles > Advertising > Food & Beverage > Distillery > Irish"
"7175","Seagram’s","Root > Collectibles > Advertising > Food & Beverage > Distillery > Seagram’s"
"10798","Absolut","Root > Collectibles > Advertising > Food & Beverage > Distillery > Absolut"
"10799","Canadian Club","Root > Collectibles > Advertising > Food & Beverage > Distillery > Canadian Club"
"10800","Johnnie Walker","Root > Collectibles > Advertising > Food & Beverage > Distillery > Johnnie Walker"
"26262","Bacardi","Root > Collectibles > Advertising > Food & Beverage > Distillery > Bacardi"
"26263","Smirnoff","Root > Collectibles > Advertising > Food & Beverage > Distillery > Smirnoff"
"32721","Baileys","Root > Collectibles > Advertising > Food & Beverage > Distillery > Baileys"
"32722","Southern Comfort","Root > Collectibles > Advertising > Food & Beverage > Distillery > Southern Comfort"
"35654","Captain Morgan","Root > Collectibles > Advertising > Food & Beverage > Distillery > Captain Morgan"
"35655","Dewar’s","Root > Collectibles > Advertising > Food & Beverage > Distillery > Dewar’s"
"35656","Merchandise & Memorabilia","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia"
"821","Other Distillery Memorabilia","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Other Distillery Memorabilia"
"35657","Advertising-Print","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Advertising-Print"
"35658","Bottles, Decanters & Jugs","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Bottles, Decanters & Jugs"
"35659","Glasses","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Glasses"
"35660","Shirts & Hats","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Shirts & Hats"
"35661","Signs","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Signs"
"35662","Tins","Root > Collectibles > Advertising > Food & Beverage > Distillery > Merchandise & Memorabilia > Tins"
"165222","Beefeater","Root > Collectibles > Advertising > Food & Beverage > Distillery > Beefeater"
